brewery_state,bid,beer_name,brewery_name,checkin_count,rating_count,rating_score,weighted_score,vintages,beer_abv,beer_description,beer_ibu,beer_label,beer_style,brewery_id,brewery_label,twitter,url,country_name,brewery_city,lat,lng
CA,408786,Heirloom Pumpkin Barleywine,Almanac Beer Co.,4550,3907,4.0709,4.06727935738,"[787632, 818034]",12.0,"This is a beer made with real pumpkins. We hand-roasted over 500lbs of heirloom pumpkins from La Tercera Farms in Bodega Bay. The caramelized gourds were then added to our velvety American Barleywine and aged in brandy barrels for a year. Finally, we blended the barrel-aged beer with freshly brewed ale and added a delicate hint of pumpkin pie spices to round out this decadent autumn sipper.",0,https://d1c8v1qci5en44.cloudfront.net/site/beer_logos/beer-_408786_sm_98726a5f7b60e07997123bb6f42f4e.jpeg,Pumpkin / Yam Beer,8039,https://d1c8v1qci5en44.cloudfront.net/site/brewery_logos/brewery-8039_745a4.jpeg,AlmanacBeer,http://www.almanacbeer.com/,United States,San Francisco,37.7749,-122.419
WA,473015,Punkuccino Coffee Pumpkin Ale,Elysian Brewing,1704,2231,4.04792,4.04192041132,"[767149, 767150, 816827, 816828]",5.0,"Punkuccino :: Coffee Pumpkin Ale. 
A pumpkin ale with the attitude of a world-weary barista, Punkuccino packs a short shot of Stumptown coffee toddy in your pint with just a shake of cinnamon and nutmeg.  Pale, brown, biscuit, C-77 crystal, chocolate and kiln-coffee malts provide the body, German Northern Brewer lends a touch of bitterness, and lactose sweetens just a touch. Three pumpkin additions, in the mash, kettle and fermenter. 5% ABV. ",0,https://d1c8v1qci5en44.cloudfront.net/site/beer_logos/beer-473015_7afb5_sm.jpeg,Pumpkin / Yam Beer,7294,https://d1c8v1qci5en44.cloudfront.net/site/brewery_logos/brewery-7294_35aa6.jpeg,ElysianBrewing,http://www.elysianbrewing.com/,United States,Seattle,47.614,-122.316
OR,248942,Pumpkin Smash,Cascade Brewing Company (USA),1090,866,4.03255,4.01792503348,"[539554, 790503]",11.4,Pumpkin Stout aged in Rum Barrels,0,https://d1c8v1qci5en44.cloudfront.net/site/beer_logos/beer-_248942_sm_3dd4529ccbea38f0a5ab238fbe1265.jpeg,Sour Ale,1035,https://d1c8v1qci5en44.cloudfront.net/site/brewery_logos/brewery-CascadeBrewingCompanyUSA_1035.jpeg,cascadebrewing,http://www.cascadebrewing.com/,United States,Portland,45.5167,-122.656
MI,108082,La Roja Grand Reserve,Jolly Pumpkin Artisan Ales,595,399,4.01632,3.98690958042,"[238019, 658069]",7.0,"Jolly Pumpkin Artisan Ales (Dexter, MI) and  Maui Brewing Co (Lahaina, Maui, HI) collaborated to create  Sobrehumano Palena ‘ole or “superhuman”. It is actually Maui’s first collaboration in a can, brewed with passionfruit and cherries.  This is Jolly Pumpkin’s edition of the collab.  Each brewery will add its own unique spin – as Maui will ferment normally (arriving in cans), and Jolly Pumpkin will make it  a barrel aged sour (in bottles). The beer was designed with two noble fruits from the two states Cherries & liliko’i.",0,https://d1c8v1qci5en44.cloudfront.net/site/beer_logos/beer-LaRojaGrandReserve2011_108082.jpeg,American Wild Ale,723,https://d1c8v1qci5en44.cloudfront.net/site/brewery_logos/brewery-JollyPumpkinArtisanAles_723.jpeg,jollypumpkin,http://www.jollypumpkin.com/artisanales/Default.htm,United States,Dexter,42.3375,-83.8895
TX,685089,Pumpkinator (Bourbon Barrel Aged),Saint Arnold Brewing Company,151,270,4.02623,3.9831821,"[478403, 810649, 820499]",12.5,Pumpkinator aged on Maker's Mark Bourbon barrels.,30,https://d1c8v1qci5en44.cloudfront.net/site/beer_logos/beer-685089_526b9_sm.jpeg,American Imperial / Double Stout,2940,https://d1c8v1qci5en44.cloudfront.net/site/brewery_logos/brewery-SaintArnoldBrewingCompany_2940.jpeg,saintarnold,http://www.saintarnold.com/,United States,Houston,29.7714,-95.3486
NY,18864,Pumpkin Ale,Horseheads Brewing,825,676,3.97841,3.96214970255,"[779481, 810946]",7.0,"This fall favorite conjures up visions of crisp autumn nights, bright autumn colors, and fresh baked pumpkin pie. Boasting plenty of pumpkin spice, yet refreshingly drinkable, each sip finishes clean and crisp, beckoning the next. Mother, may I have another?",14,https://d1c8v1qci5en44.cloudfront.net/site/beer_logos/beer-PumpkinAle_18864.jpeg,Pumpkin / Yam Beer,5176,https://d1c8v1qci5en44.cloudfront.net/site/brewery_logos/brewery-HorseheadsBrewing_5176.jpeg,McKenziescider,www.horseheadsbrewing.com/,United States,Horseheads,42.1833,-76.8121
AZ,6275,Pumpkin Porter,Four Peaks Brewing Company,5040,2176,3.95369,3.94882228921,"[477832, 784173]",5.1,A seasonal favorite!  Now available in cans from all Four Peaks locations!,0,https://d1c8v1qci5en44.cloudfront.net/site/beer_logos/beer-_6275_sm_dce15c219f11b0a689ccc22c6052d9.jpeg,Pumpkin / Yam Beer,4799,https://d1c8v1qci5en44.cloudfront.net/site/brewery_logos/brewery-FourPeaksBrewingCo_4799.jpeg,fourpeaksbrew,http://www.fourpeaks.com/,United States,Tempe,33.4195,-111.916
PA,429508,Captain Pumpkin's Maple Mistress,Saucony Creek Brewing Company,6161,5168,3.9184,3.91653784725,"[702160, 812343]",9.5,"Imperial Pumpkin ale crafted with roasted butternut squash, maple syrup and pirate rum spices added. ",0,https://d1c8v1qci5en44.cloudfront.net/site/beer_logos/beer-429508_a1c34_sm.jpeg,Pumpkin / Yam Beer,52856,https://d1c8v1qci5en44.cloudfront.net/site/brewery_logos/brewery-sauconycreekbrewingcompany_52856.jpeg,sauconybrewing,http://sauconybeer.com,United States,Kutztown,40.5009,-75.797
MO,426618,Imperial Pumpkin Smash,Crown Valley Brewing,3762,4110,3.91733,3.91499971739,,10.6,Stout brewed with pumpkin and spices,48,https://d1c8v1qci5en44.cloudfront.net/site/beer_logos/beer-_426618_sm_722b12169ead4c2004129572a8da23.jpeg,Pumpkin / Yam Beer,1966,https://d1c8v1qci5en44.cloudfront.net/site/brewery_logos/brewery-CrownValleyBrewing_1966.jpeg,CrownValleyBrew,http://crownvalleybrewery.com/defaultview.aspx,United States,Sainte Genevieve,37.9272,-90.1104
WI,788497,Imperial Pumpkin,Lakefront Brewery,289,997,3.90085,3.8919376631,,9.5,"This batch is fermented with an ale yeast as opposed to last year's lager batch.

Our Brandy Barrel-Aged Imperial Pumpkin Ale pays homage to Lakefront’s formative years and to our Wisconsin roots. It pours a copper-orange with a fine, off-white head. The aroma is caramel-forward, followed by cinnamon, vanilla, nutmeg, oak, and subtle brandy notes. The full, moderately bright mouthfeel starts  with cinnamon, nutmeg, and caramel malt, then yields Madagascar vanilla bean, oak, and brandy flavors. A lingering oak and malty sweetness are left on the palate; a reminder of how we’ve honed our craft over the years.


Like our Pumpkin Lager, this goes great with fall meals, but the intense flavors demand richer foods. Roasted or glazed foul will pair excellently: we suggest honey glazed turkey or roasted duck. Try sweet potato and butternut squash hash as a side, or a spiced butternut squash purée. Also a great a dessert beer: serve it with French vanilla ice cream topped with maple glazed walnuts or a simple bread pudding with dried cranberry and pecans.",0,https://d1c8v1qci5en44.cloudfront.net/site/beer_logos/beer-788497_740e8_sm.jpeg,Pumpkin / Yam Beer,769,https://d1c8v1qci5en44.cloudfront.net/site/brewery_logos/brewery-LakefrontBrewery_769.jpeg,lakefront,http://www.lakefrontbrewery.com,United States,Milwaukee,43.0551,-87.9053
MD,228825,Pumpkin Retribution,DuClaw Brewing Company,1460,1199,3.8962,3.88886601302,"[73137, 228757, 502195, 503348]",11.5,"Bourbon Barrel-aged Imperial Stout with rich aromas of espresso and dark chocolate, and smooth roasted malt flavor, aged for 6 months in charred oak bourbon barrels with pumpkin spice to add the natural vanilla and caramelized sugar flavors of the wood, and the cinnamon, nutmeg, and ginger essence of the spice to the beer.",0,https://d1c8v1qci5en44.cloudfront.net/site/beer_logos/beer-_228825_sm_c936808539b43b572d1b03f614ed1f.jpeg,American Imperial / Double Stout,4921,https://d1c8v1qci5en44.cloudfront.net/site/brewery_logos/brewery-duclawbrewingcompany_4921.jpeg,DuClawBrewing,http://www.duclaw.com/,United States,Baltimore,39.3402,-76.4791
VA,76188,Pumpkin Ale,Williamsburg AleWerks,4688,3634,3.8781,3.8757881905,"[453503, 793097]",7.3,"Gourd of Thunder is a dark and gnarly Imperial Pumpkin Porter brewed with freshly picked local pumpkins that were ripened on the vine while continuously listening to heavy metal.  The malty pumpkin backbone fuses robustly with a milky sugar creaminess.  Bourbon vanilla beans lay down a rock-steady foundation that drives the cinnamon, ginger and clove spices through your skull.  This brew does not merely mimic the flavor of a mortal pumpkin pie.  Gourd of Thunder will cataclysmically blow your mind with its face-melting, high-voltage attitude.  Headbangers Unite!",0,https://d1c8v1qci5en44.cloudfront.net/site/beer_logos/beer-PumpkinAle_76188.jpeg,Pumpkin / Yam Beer,2178,https://d1c8v1qci5en44.cloudfront.net/site/brewery_logos/brewery-2178_bb3e6.jpeg,hardywood,http://williamsburgalewerks.com/,United States,Williamsburg,37.3207,-76.7324
ME,249406,Bourbon Barrel Aged Smashed Pumpkin,Shipyard Brewing Company,822,770,3.86393,3.8538732875,,11.4,"Malt:  Pale, Whole Wheat, Munich
Hops:  Willamette and Saphir
Yeast:  Top-fermenting English
Color:  Honey
Aroma:  Oak spiced, vanilla, nutmeg and cinnamon
Body:  Light to medium
Finish:  Warming, smooth and velvety
SRM:  14.85",35,https://d1c8v1qci5en44.cloudfront.net/site/beer_logos/beer-249406_c3b7a_sm.jpeg,Pumpkin / Yam Beer,2392,https://d1c8v1qci5en44.cloudfront.net/site/brewery_logos/brewery-ShipyardBrewingCo_2392.jpeg,shipyardbrewing,http://www.shipyard.com/,United States,Portland,43.6621,-70.2485
CO,393397,Imperial Pumpkin Ale,Dry Dock Brewing Co.,890,870,3.85418,3.8455657,,9.0,Adding organic baby bear pumpkins to malt and hops makes this truly a local farm to brewhouse collaboration. A custom blend of six spices rounds out the flavors in this highly anticipated beer. *2011 GABF Gold Medal winner - Field and Pumpkin Beer*,18,https://d1c8v1qci5en44.cloudfront.net/site/assets/images/temp/badge-beer-default.png,Pumpkin / Yam Beer,1551,https://d1c8v1qci5en44.cloudfront.net/site/brewery_logos/brewery-drydockbrewingco_1551.jpeg,DryDockBrewing,http://www.drydockbrewing.com,United States,Aurora,39.653,-104.812
OH,225765,Barrel Aged Frog's Hollow Double Pumpkin,Hoppin' Frog Brewery,2126,1649,3.84981,3.84527053008,"[446571, 810008]",8.4,Aged in Whiskey Barrels,7,https://d1c8v1qci5en44.cloudfront.net/site/beer_logos/beer-BarrelAgedFrogsHollowDoublePumpkin_225765.jpeg,Pumpkin / Yam Beer,673,https://d1c8v1qci5en44.cloudfront.net/site/brewery_logos/brewery-HoppinFrogBrewery_673.jpeg,hoppinfrog,http://www.hoppinfrog.com/,United States,Akron,41.0246,-81.4677
GA,747078,Imperial Pumpkin Pie Porter,Terrapin Beer Company,918,1384,3.85003,3.84463511315,,9.2,"Reserve Series
Released: September 2014

Tired of the everyday pumpkin beer?  At Terrapin, we've set out to make one with more character...a lot more character.  Bring this great feast of a beer to your favorite fall gathering and share with everyone who attends.  Brewed with a cornucopia of deep, rich malts that complement a hearty fall meal, this spiced up Imperial Porter will have you asking for a second helping.",32,https://d1c8v1qci5en44.cloudfront.net/site/beer_logos/beer-747078_294c6_sm.jpeg,Imperial / Double Porter,1243,https://d1c8v1qci5en44.cloudfront.net/site/brewery_logos/brewery-TerrapinBeerCompany_1243.jpeg,TerrapinBeerCo,http://terrapinbeer.com/,United States,Athens,33.9804,-83.3957
IN,275539,Pumpkin Porter,The Bier Brewery,326,215,3.83706,3.80751195918,"[510272, 791031]",5.7,This special beer is brewed for the best season of the year. It’s color resembles the falling leaves and the aroma and flavor will transport your senses to autumn. Brewed with a variety of spices and dry-spiced for additional character. It is like pumpkin pie in a glass without the crust and whipped cream.,0,https://d1c8v1qci5en44.cloudfront.net/site/assets/images/temp/badge-beer-default.png,Pumpkin / Yam Beer,3429,https://d1c8v1qci5en44.cloudfront.net/site/brewery_logos/brewery-TheBierBrewery_3429.jpeg,thebierbrewery,http://www.bierbrewery.com/,United States,Indianapolis,39.8757,-86.083
MA,7696,Pumpkin Spice Ale,John Harvard's Brew House,495,275,3.78659,3.76781895082,"[520730, 533063, 825629]",5.0,With Ginger and nutmeg,0,https://d1c8v1qci5en44.cloudfront.net/site/assets/images/temp/badge-beer-default.png,Pumpkin / Yam Beer,16871,https://d1c8v1qci5en44.cloudfront.net/site/brewery_logos/brewery-johnharvardsbrewhouse_16871.jpeg,JHBrewer_Riley,http://www.johnharvards.com,United States,Cambridge,42.3724,-71.1193
MN,476194,Imperial Pumpkin Ale,Dangerous Man Brewing Co. ,188,221,3.77812,3.75632290837,,8.3,Saison brewed with pumpkin and spices added just before kegging to produce a unique seasonal brew.,24,https://d1c8v1qci5en44.cloudfront.net/site/assets/images/temp/badge-beer-default.png,Pumpkin / Yam Beer,51096,https://d1c8v1qci5en44.cloudfront.net/site/brewery_logos/brewery-DangerousManBrewingCo_51096.jpeg,ZurbeyBrewing,www.twbrewing.com,United States,Minneapolis,45.0011,-93.2664
KY,442744,Kentucky Pumpkin Barrel Ale,Lexington Brewing and Distilling Co.,5804,8003,3.73702,3.73649241753,,10.0,"Dark, pretty color. Small hint of pumpkin but great overall taste.",0,https://d1c8v1qci5en44.cloudfront.net/site/beer_logos/beer-_442744_sm_7095eb4303f08b67ea9d2457df4ae2.jpeg,Pumpkin / Yam Beer,28,https://d1c8v1qci5en44.cloudfront.net/site/brewery_logos/brewery-LexingtonBrewingCo_28.jpeg,kentuckyale,http://www.kentuckyale.com,United States,Lexington,38.0499,-84.5096
NC,441015,Pumpkin Porter,Lexington Avenue Brewery,168,147,3.74034,3.71583338983,,5.4,"This remarkable creation is the result of months of planning, patience and experimentation. We started with 50 lbs of pumpkin in our mash and added River Bend pilsner malt, which was smoked by 12 Bones Smokehouse. But we still weren’t satisfied. So we rolled out some rum barrels to age this special fall treat. Smoke forward in front, followed by a rum-sweet body, it finishes as dry and crisp as a fall afternoon.",0,https://d1c8v1qci5en44.cloudfront.net/site/assets/images/temp/badge-beer-default.png,Porter,1865,https://d1c8v1qci5en44.cloudfront.net/site/brewery_logos/brewery-LexingtonAvenueBrewery_1865.jpeg,LAB_Asheville,www.lexavebrew.com,United States,Asheville,35.5962,-82.5532
